building_id,damage_grade
796217,3
427827,3
585929,3
362859,3
197196,1
211827,1
713604,2
355151,1
551155,1
974643,1
556376,3
193086,1
717980,1
1007372,1
315231,1
1035544,1
1001812,2
521395,3
493566,3
659028,3
837292,1
669790,3
869698,3
628787,3
196962,3
873996,1
1015311,1
196676,1
879399,1
799214,1
170886,1
120004,3
323264,1
775175,1
246434,3
726187,1
111595,1
848649,3
487412,1
724580,1
352323,3
931393,1
150566,1
159900,1
404627,3
619956,3
518308,1
816065,3
590632,3
528110,1
371969,3
241466,3
265533,3
544750,1
678959,3
46310,1
259087,3
867045,1
373409,3
366338,3
464511,1
597675,1
745608,1
994778,1
655569,3
79333,1
780971,3
1030333,1
602643,3
153501,3
849596,2
328576,3
12508,3
54266,1
1031851,2
183071,1
469946,1
809547,3
616762,1
240565,3
954562,3
327878,3
184259,2
298552,3
1018601,2
867396,3
615771,3
128288,1
97594,3
999292,3
829754,1
852839,3
174951,3
284660,2
251614,3
517740,3
280323,1
462797,3
600948,3
981846,3
860653,1
982573,1
785452,3
432429,3
796367,3
377911,1
137263,1
604927,3
780505,1
431564,1
297731,3
465372,3
398284,1
46319,1
994853,1
890521,2
568928,3
413961,3
429107,2
196491,1
742098,3
897208,3
908305,1
284723,1
864387,1
1024739,3
165520,2
863979,1
912381,1
913462,3
859555,3
233760,3
187927,1
117341,3
459481,3
265557,3
262707,3
545127,1
86001,3
604561,1
1010001,3
956333,3
692779,3
14383,1
380067,3
730419,1
559240,1
241663,3
851564,3
394447,1
640420,3
679083,3
532514,1
491519,3
312301,3
19596,3
385674,2
680784,3
81267,3
134990,1
516190,1
733801,1
838030,3
857796,1
111290,1
826974,3
63575,1
144806,3
911580,3
125218,1
104481,1
492213,1
391412,1
608035,3
707008,3
57621,3
238647,1
145386,1
783154,3
690884,1
970087,1
944146,3
426168,1
57218,1
296806,3
672008,3
661521,3
707742,1
406648,3
579777,3
478657,1
343418,3
77529,3
530169,3
1005255,1
409521,3
138134,1
415207,3
994282,1
903301,3
813593,3
145853,3
978562,3
957702,3
857325,3
965619,3
979647,3
588633,1
580854,3
832141,3
772391,3
109826,1
4080,3
816656,1
752737,2
779214,3
615478,1
321937,1
976168,1
1044594,3
532033,3
12976,3
762240,3
106028,3
355574,1
711502,1
278977,3
502842,3
389949,3
863743,1
97176,3
478500,3
571661,3
837267,1
1001000,2
274586,1
469620,3
80604,3
532148,3
919912,3
12874,3
449215,1
1009026,1
999470,3
391453,3
692190,1
175147,1
946572,3
557232,3
53554,3
707490,1
587507,3
260625,1
921526,3
102558,3
604242,3
786866,3
1002518,3
422880,3
172692,3
562010,1
922134,1
1038254,1
887659,3
830693,3
375400,3
251971,1
229032,3
344144,1
842337,3
944064,3
81020,3
836341,3
631522,1
630924,3
369095,1
39732,3
762379,1
206079,3
635737,3
363498,3
556684,1
877797,3
815391,3
892899,3
865042,3
639780,1
846808,3
135331,3
163926,1
161022,3
156018,3
957924,3
690310,1
932238,1
117,1
837189,3
47312,3
704519,3
165081,3
135306,1
829488,1
177775,3
945444,3
717983,3
461872,1
987273,3
166825,3
250281,1
566062,3
409556,3
924335,3
957669,3
675064,3
717313,3
640905,1
554530,3
414499,1
62056,1
894311,3
747966,1
428319,3
492717,3
870842,3
171901,3
825906,3
874581,1
1046237,3
387827,3
814219,3
848184,3
550265,1
285223,3
740659,1
771094,3
898969,3
43385,3
615582,3
319737,3
754738,2
538517,3
445740,1
241524,3
529797,3
740318,3
495781,3
837656,3
429332,3
161621,1
863737,3
822046,2
200462,3
101201,3
451631,3
697380,3
646971,3
1027585,3
805419,3
28752,3
697480,3
105632,1
243600,3
363501,1
249916,3
184348,1
87296,1
827572,1
259760,2
100709,3
612755,3
379614,2
587555,3
652599,3
309904,3
551758,1
673481,3
681153,3
447352,3
1017239,1
789042,3
379701,1
68799,1
631091,1
979076,3
278325,1
789639,1
1038475,1
27699,3
524658,3
864000,3
747087,2
217282,3
460152,3
891138,1
481358,3
875810,3
87030,3
800299,3
120735,3
429860,3
750450,3
892550,3
359440,2
738040,1
233456,1
31022,1
10785,1
890610,3
800094,3
216494,3
458596,1
275073,1
247268,3
927321,1
814019,1
117636,3
229356,3
1026145,3
362605,1
358106,3
865142,1
844717,3
630185,3
716842,3
59689,3
1010706,1
971762,1
916362,3
40130,1
82744,1
1034751,3
457158,3
186763,1
737987,2
118370,1
236799,1
180678,1
363749,3
232870,1
867208,1
740730,3
298252,1
569323,3
250059,1
659575,3
961753,3
1046152,3
1025724,1
72789,3
192181,3
1039145,3
527284,3
395186,3
980557,3
947725,1
742090,3
72049,3
190537,3
323316,1
1017695,3
803994,3
146570,1
191331,3
988588,3
518345,3
842311,3
802389,3
939172,3
779688,3
593537,1
855841,3
612284,3
698646,3
882822,1
382469,1
899988,3
664449,1
83274,3
544945,1
80356,3
954549,3
943787,3
757676,3
871921,3
264447,2
119122,3
81486,1
306530,3
937161,1
316092,3
521771,3
265100,3
309016,1
331612,3
540246,2
515572,1
732578,1
435303,3
1044332,3
633099,3
583238,1
133901,3
1019554,3
312852,3
643454,3
82381,1
152108,3
64402,1
995792,1
234167,3
387631,1
170569,1
591651,3
529219,3
115452,3
364179,1
393738,3
183243,1
903757,3
269483,1
851948,1
826698,1
940843,1
433277,1
725955,1
485070,3
156471,3
6280,1
543330,1
528106,3
324311,3
982121,3
177051,2
683675,3
929535,3
953851,3
398691,2
963092,3
407443,1
714338,3
925020,1
806181,1
481026,3
1046027,1
428651,3
575928,3
566317,3
730619,3
887613,3
525868,3
672606,1
34623,3
617131,3
587854,1
742609,1
54147,3
224583,3
523019,3
1017505,3
883130,3
957961,3
497605,2
757415,2
924197,3
849632,1
393122,1
382287,1
740084,3
150133,1
858768,1
413652,3
843103,1
88165,2
262079,2
723777,1
415806,3
299431,1
41597,3
756771,1
1006156,3
256304,3
12467,3
1052478,1
968783,1
414467,3
23674,3
237356,1
995180,1
971161,3
707667,1
205295,3
433926,1
649451,1
516170,3
1049451,3
192289,1
548242,3
643679,1
835389,1
53909,3
162339,3
629827,3
599559,3
813630,3
393624,2
559752,3
193076,3
1001982,2
88745,2
801913,1
710767,2
709891,1
844288,1
108609,3
622837,3
309601,1
183051,3
282853,3
517868,3
855380,3
279885,3
98912,1
990264,2
207318,3
53610,1
605994,3
768261,2
822041,3
32073,1
556834,2
960401,1
256777,1
641909,1
681440,3
720270,1
90222,1
465955,1
19646,3
434323,3
14987,1
41221,3
849317,3
342361,1
516794,3
742408,1
17624,1
9127,3
189979,3
959527,1
23466,3
67289,3
163254,2
139427,1
757565,3
252975,1
1029141,3
997502,3
367501,3
594018,1
995889,3
282109,1
918103,1
423220,1
753428,3
537300,3
213897,3
385378,3
595793,3
426973,1
346714,3
295248,3
680187,3
681419,3
389832,3
620806,3
1046611,3
97670,1
437209,3
750054,3
496404,3
36661,3
393219,3
4802,3
104655,3
155406,3
416968,2
926143,1
472095,1
914593,1
477098,3
153031,1
170565,1
41540,3
401674,3
929251,3
809322,3
760031,3
927005,3
1008847,3
568626,3
978865,3
970647,3
19744,1
585766,3
154174,3
31522,3
798981,3
132551,1
190068,3
868550,3
279323,3
817917,3
58493,3
611680,3
313246,3
587142,3
755575,3
330015,3
642872,3
872379,3
137314,3
218380,1
873906,1
429044,1
431509,1
395520,1
348440,1
408601,2
618245,3
966719,3
519342,1
730316,3
419799,3
869778,3
266599,3
215766,3
924147,3
237175,3
367013,3
375570,3
584330,3
455959,3
347351,3
997266,3
744669,1
638462,3
664081,1
128689,3
246398,3
284470,3
704996,1
741807,3
328591,1
992943,1
823907,3
515569,3
879615,3
812563,3
191457,1
761499,1
879953,3
403226,3
175214,2
649747,1
72073,1
298640,3
480910,1
39962,3
801831,3
902657,1
808903,3
21973,1
694941,1
532540,1
61253,1
91682,3
106229,3
166114,1
636237,1
660238,3
749118,3
305867,3
185331,3
998161,1
338834,3
936587,3
314323,2
631894,3
888281,1
961317,1
933933,1
29595,1
884429,1
258593,3
598892,3
62556,3
158290,3
11534,3
883337,3
890699,3
212267,3
805122,1
353933,3
742559,3
424495,3
816253,1
837733,3
951204,3
501603,3
545670,1
946498,1
93649,1
682391,1
818345,1
974524,2
988591,3
166041,1
876476,3
836273,1
309894,3
226759,3
94675,1
81767,3
302442,3
966497,1
778118,3
552835,3
544016,2
798123,1
204645,3
522467,3
537674,1
883980,3
1027047,1
116739,1
126024,3
850557,3
257707,3
15261,3
775026,3
603796,2
95707,3
942361,3
821661,1
324430,3
851268,1
92000,3
13658,3
775670,3
651967,3
808707,3
154159,1
431801,3
665807,1
851728,2
748090,3
359615,3
237288,1
776987,1
984566,1
7996,3
339049,1
956049,3
127342,3
523124,1
406102,1
408999,3
764395,3
242968,3
13640,3
678069,3
116012,1
621413,1
46703,3
831045,3
298440,3
670763,3
150805,3
522554,3
799534,3
123325,1
229488,3
809344,3
324096,1
855184,3
197461,3
112008,1
599207,3
1012875,1
678458,3
858297,3
349251,1
711984,3
603229,2
307901,3
398699,3
611232,3
836060,3
835172,3
893247,1
1022525,3
214848,1
769453,1
212851,2
875008,3
984674,3
19825,3
129751,1
250573,3
950979,3
112763,2
155439,1
1050776,3
586019,1
735458,1
1007605,3
858832,1
291955,3
412740,3
877698,2
731658,1
510834,3
959216,1
140868,1
647075,1
836624,3
697479,3
793584,3
434452,3
333152,1
123254,1
749596,1
654152,1
986953,1
913687,3
447658,1
41302,1
341263,1
435160,3
763053,1
803252,1
92971,3
739720,2
149383,1
229608,3
538519,1
373620,3
494776,3
472485,3
492612,1
831244,3
832071,3
101235,3
282117,3
174994,3
569530,3
1000658,3
777080,3
1034246,3
405133,1
992960,3
627169,2
441703,3
196539,3
264070,1
176754,1
811874,2
575240,1
339172,3
378681,1
90709,3
665119,1
543855,1
770273,3
72758,1
367835,1
894368,1
252925,3
209357,3
482628,3
91949,1
624025,3
354966,3
238739,2
563746,2
259623,3
526968,1
188850,3
223985,3
1036554,3
154376,3
94513,3
494102,1
15903,1
799806,3
291097,3
703108,3
732084,1
1000758,1
938160,3
639743,3
853441,1
676150,1
79829,3
497685,1
1037918,3
1043184,1
186434,2
715487,1
722245,3
177109,3
153075,1
936323,3
573481,3
320068,1
119167,3
597609,3
44126,1
322103,3
814866,1
560254,3
765250,3
197864,3
455341,3
278421,3
336428,3
103122,1
850101,3
541234,1
515565,3
214916,1
250576,1
112768,3
328493,3
687632,3
970137,3
713773,3
572663,3
39843,1
784184,3
874811,3
32018,1
469129,3
684835,3
421538,3
130483,2
86461,2
707159,3
772222,1
1018779,2
473333,1
102969,3
107451,1
229582,3
681890,3
877523,2
721937,3
1016030,1
929203,3
646547,3
728656,3
781412,3
327082,2
73836,1
84050,3
1009448,3
32979,1
35041,1
154246,1
972790,3
17588,3
211512,1
754489,3
940531,2
681606,1
792272,3
401865,2
13532,3
625577,3
1025333,3
75227,2
499397,1
637436,1
579381,3
155082,3
9645,3
501976,3
133491,1
892796,1
1030291,1
27369,2
566485,3
571660,3
430351,3
721259,1
435823,1
55341,3
607893,1
155497,1
982520,1
285487,3
184751,1
881320,3
949751,1
839807,1
798068,2
659338,3
506247,3
604271,1
310098,1
246606,3
921146,2
756396,1
350159,2
482100,1
453748,3
775947,3
848268,3
313408,3
356761,1
254840,3
85360,1
144156,2
47689,1
48470,3
677004,1
286701,2
1029096,3
871077,3
929174,3
472501,3
27509,3
823574,1
971899,3
960722,3
73242,3
658792,1
633689,3
95939,3
402146,1
977322,3
627825,2
1017230,3
1020354,3
693061,1
118409,3
506767,1
475937,1
932385,2
317002,3
561410,3
692758,3
16354,1
862658,3
232835,3
918782,3
242626,3
246916,3
633690,3
206506,3
939186,3
464974,1
672960,1
292808,1
923024,3
73708,1
749987,1
553569,3
323952,1
996771,3
946965,3
140937,3
242870,2
4250,1
528018,1
192901,3
881937,3
338549,3
147275,2
85703,3
485689,3
1047387,3
1043382,1
88339,3
1020750,3
995073,1
88086,3
998069,3
360052,1
928944,3
453083,3
50133,2
417188,3
203814,3
580082,1
899481,1
161371,3
567077,3
398999,3
715122,1
619909,3
541191,3
238898,3
1019078,2
86356,1
107846,2
847776,1
380129,3
964079,1
486791,3
908127,3
502799,1
706711,1
670823,3
338642,3
106197,3
293371,3
354862,2
524147,3
540903,3
911951,3
1049902,3
532982,3
231919,1
501458,3
414388,3
748695,1
792082,3
1014885,3
861700,3
429976,3
587071,3
396748,2
675945,3
491983,1
677488,1
584485,3
628264,1
436582,2
284147,1
72800,3
125428,1
865938,1
931449,1
761885,1
333075,1
723267,3
761471,1
631246,1
315895,3
995653,3
441211,1
451155,1
814088,3
897148,3
47487,3
142700,3
922368,3
222689,1
185920,3
96974,1
152089,3
48494,3
504322,3
114484,3
255615,1
200624,2
294792,3
958598,3
1000022,3
217601,3
734511,3
227216,3
719684,1
357297,3
775310,1
61221,1
486883,1
978143,3
354063,3
961868,1
287847,3
803675,2
177088,3
344687,2
851926,3
430322,3
811550,1
516582,2
909162,3
940141,3
652910,3
430442,3
1012451,3
939146,3
179432,3
359573,3
741087,3
548584,3
874901,3
408689,1
819999,1
985028,3
395019,1
99805,3
601590,2
705194,2
348167,3
467059,1
438558,2
44968,1
363814,1
597779,1
653406,1
763025,3
677929,1
180640,1
393459,2
504810,1
865398,1
95780,3
236569,1
340568,2
820219,3
951755,3
827255,1
890842,3
480000,1
491959,1
515896,1
347154,1
426663,3
579157,1
146707,3
465996,1
873,3
819375,1
128548,3
2623,1
732897,3
539526,1
863443,3
953131,3
322162,3
246631,1
915493,3
710020,3
163486,1
567638,3
176873,3
66535,3
84586,1
380470,3
226876,1
900801,3
464627,1
954417,1
886113,3
966538,3
168836,3
786433,1
689914,3
539917,3
1034407,3
924373,3
401880,3
1013417,1
608007,3
510010,3
325512,3
260789,3
365442,2
728440,1
936408,3
565642,1
1007459,1
830097,3
694747,3
660278,3
922670,1
1035667,3
343923,2
363404,3
1051275,3
961028,1
363604,3
831484,2
742382,3
482731,3
201744,3
767952,3
893317,1
964002,2
526597,3
808831,3
788498,3
268689,1
386951,3
960879,3
252832,3
135791,1
243088,3
768251,3
208232,3
31739,3
701767,3
935460,2
932175,1
924884,1
703313,3
382150,3
761270,1
894525,3
148401,2
478900,1
141603,1
191568,1
733816,3
228857,3
179761,3
138258,3
285261,3
166145,3
215391,3
363367,3
87513,1
389675,3
391894,3
185480,1
21381,3
708768,3
490854,2
77774,3
643150,1
19775,2
353546,3
853196,3
304314,1
1047267,1
406612,3
74332,3
76738,3
766528,3
915506,3
660808,3
386828,2
663278,3
530537,1
17237,3
651099,3
563089,3
360818,3
342134,3
712225,2
780933,1
609219,3
776359,3
12150,1
984324,3
434673,1
885167,3
105619,1
267885,3
968620,1
675511,3
92791,2
318710,1
439175,3
441852,3
342882,3
839396,3
958574,2
909447,3
44710,3
75465,1
677443,3
204440,1
44294,2
235056,3
760444,1
74878,3
103941,3
111991,1
594505,3
92355,1
871066,2
636827,1
581866,3
67531,3
514216,1
252726,1
195422,1
250073,3
1033266,3
813547,3
507004,1
986719,1
791478,1
62748,3
303745,3
156055,3
300868,3
902895,3
928284,3
63570,3
294170,1
89383,3
955544,3
770876,3
697321,1
87141,3
687342,3
69088,3
212172,1
925380,3
88231,1
377808,1
538721,1
18562,1
906793,1
569597,1
321392,3
338632,1
1026151,1
776008,2
10472,3
308155,3
464748,3
214383,3
113427,3
995320,3
641183,3
352833,3
90629,3
916317,3
687540,1
674401,1
35272,3
530173,1
821744,3
376266,3
183490,3
528875,3
253294,3
785986,3
559641,3
164193,1
712024,3
564174,1
555984,1
891781,3
159790,1
300241,3
173569,1
729747,3
71555,3
1000854,1
906846,3
539590,1
489642,3
408771,1
444055,2
328709,3
350634,3
60508,3
658169,3
152496,3
494624,3
365079,3
683164,3
1002746,3
370492,1
542000,3
852220,3
432243,3
16565,2
316491,3
356047,3
587744,3
201835,3
652211,1
962930,1
159767,1
456507,1
188360,1
925818,1
922326,3
202194,3
989227,3
84842,3
810259,1
80355,3
1016062,3
79297,3
1047883,3
292440,3
925862,3
548072,1
139125,3
94738,3
963086,3
604602,3
523042,3
510549,1
82582,1
211275,1
790654,1
112666,1
593707,3
1048329,3
913737,3
142421,3
182759,3
580285,2
308805,1
446377,2
152973,3
87693,1
89227,3
279638,3
93432,3
807653,3
16749,3
536307,3
356412,3
982388,3
661756,1
361016,3
167385,3
16607,1
194168,1
239930,1
125440,1
541575,3
1042761,2
434489,2
686876,2
6805,2
1014267,3
440333,3
734299,3
703512,1
270385,1
933857,3
664008,1
966634,3
772321,3
749418,1
916027,3
402217,3
353301,3
341965,2
341842,3
118718,3
287408,2
862427,3
965568,3
582341,3
38256,3
751670,3
210078,3
208496,3
98161,2
605939,3
82165,3
68609,3
694062,3
442013,3
572724,2
730922,3
200662,3
400303,3
842593,1
198408,1
470906,1
185492,3
433458,3
13354,2
817330,3
423340,3
126928,2
836249,3
46489,3
824735,2
948388,3
766450,3
391495,3
395652,3
6672,1
85004,3
1026168,3
514411,3
683155,3
633442,1
695337,3
813566,1
262110,3
179604,3
722841,2
383847,3
46193,3
93069,3
225621,3
705260,3
596048,3
922807,3
900749,1
457418,3
807660,3
418654,1
451984,3
193581,3
513901,2
492979,3
805996,1
567208,1
464109,1
895186,3
565585,1
708082,3
492497,2
1019597,3
510956,1
436862,3
1049234,1
708824,3
246502,3
350334,3
178010,3
624933,3
37035,3
403392,3
638279,3
186229,3
76538,3
58639,1
576532,1
58246,3
966949,1
1035481,3
128325,3
941880,1
462910,1
106114,3
677146,3
105997,1
937567,3
767899,2
163942,3
682983,3
522721,1
875054,3
30433,1
35001,3
133782,3
1023361,3
955716,3
1049613,3
850808,3
138146,3
748334,3
276221,3
75700,1
186937,3
773270,3
417317,3
308540,3
1011325,1
780294,3
1008033,2
199264,1
753115,1
609958,3
777252,1
373054,3
950088,3
314891,3
998253,3
806083,3
1011793,3
398327,3
578179,1
664035,3
640340,3
574202,1
662568,3
592199,3
577815,3
925661,3
188823,1
59853,3
380984,3
163271,3
232993,3
34310,3
128195,1
739117,3
125211,1
188260,3
374131,3
280130,3
312479,3
1000264,3
142134,1
465210,3
846840,3
487697,1
956039,3
362507,3
650924,1
621735,3
1042820,1
760508,3
589471,3
38826,3
233370,1
607406,3
589209,1
854706,3
342874,1
691492,3
24336,1
1039628,3
616194,3
727766,3
281263,1
816230,3
766724,3
569425,3
997757,1
541374,3
662503,3
609323,3
983975,3
843311,3
170329,3
252089,3
514094,3
578313,1
955849,3
893339,2
364604,1
662579,3
457293,2
763602,3
840488,1
591187,3
89995,3
974452,1
198489,3
311387,1
284618,3
611652,3
326895,3
124925,3
516400,1
101691,1
631162,3
870014,3
875671,1
881495,3
753316,1
115947,3
433403,3
354904,1
274182,1
759394,3
264611,3
250734,3
583665,3
834165,3
30466,1
782295,3
57216,2
624263,1
154792,3
139256,3
731381,1
974872,3
238690,1
725895,3
203265,1
1046248,3
762818,2
734866,1
276598,3
510529,1
706702,3
553027,3
771608,3
815076,1
180290,3
895994,3
411610,1
628302,3
579802,3
385857,1
396235,3
139161,3
191392,1
32647,3
1006319,3
865549,1
641243,3
28301,1
82878,1
276440,3
657961,3
1040584,1
780755,3
676629,1
1049,2
264639,1
316600,3
1004610,3
203086,3
974250,2
138056,3
871717,1
202442,1
396579,3
597940,3
539240,3
421152,3
855348,3
825543,3
486199,3
798853,3
931966,1
432152,3
172617,3
855720,3
414068,1
280203,2
103248,3
756021,3
666142,3
330584,3
1026100,1
571181,3
374747,1
504197,3
423294,1
71353,3
695697,3
711983,1
920110,1
485883,3
394336,1
585436,3
71059,3
830186,1
385088,3
884832,3
802828,3
179730,3
464358,3
550610,1
168824,3
155506,3
681367,1
156022,3
385318,3
999869,3
336132,3
950342,1
895111,1
231430,3
205653,3
751442,3
869450,1
854126,2
369150,1
311672,1
18784,3
556603,2
665337,3
406166,2
895864,3
894089,1
915871,1
440368,1
974507,3
660392,3
526600,3
699859,3
810185,3
869052,3
744360,3
486493,3
82939,1
577778,2
261010,3
490541,3
808704,3
75342,1
489494,3
13854,3
818598,3
730983,3
715117,1
944322,3
367187,3
629548,3
90498,3
309699,3
65328,3
460299,1
922178,3
149832,3
481694,3
525303,3
618728,3
266082,3
218594,3
580619,3
232221,3
326046,1
921460,3
906113,3
747926,2
1025281,3
643284,3
345009,1
475119,3
662046,3
209544,1
666102,1
792529,3
545126,1
999507,1
80377,1
763978,3
899663,1
906226,3
648625,3
1049099,1
980644,3
1043021,2
39803,1
196801,1
38312,3
799485,3
72179,3
697203,1
698856,3
173544,1
850876,3
469592,3
729575,1
327245,3
558447,3
705959,3
207518,1
876029,1
518557,2
133720,2
161326,3
878701,3
292347,3
319443,3
377749,3
1037378,3
601853,1
1009070,1
316642,1
655933,3
180994,3
501064,3
935243,3
1041065,3
515710,1
287817,3
717789,3
362199,1
340730,1
639677,1
175491,1
239911,3
676131,1
768538,3
127338,1
303725,3
164100,3
815814,3
641547,2
296475,1
227655,3
102436,3
833983,3
357892,1
201426,3
221331,3
900420,3
174746,1
278691,3
588013,3
507547,3
559923,1
828820,3
418815,2
639091,3
357387,3
1019623,1
527100,3
692195,1
167415,3
160671,3
281485,3
24670,2
953635,1
568147,3
959005,3
295295,3
503311,3
191956,1
632064,1
934947,3
687605,1
532342,3
289332,1
981839,3
847700,3
503447,3
984677,1
663153,3
934705,3
1049377,2
892024,3
552824,3
1044354,1
520061,3
310617,3
854644,3
922742,1
562813,3
977206,1
250986,3
159696,1
971967,3
308972,1
218050,2
304587,3
832294,3
960056,3
50000,1
515282,2
46217,2
245319,3
569283,3
827202,3
999999,3
201392,3
861089,1
600429,3
843631,1
531895,1
859429,1
85303,3
837845,3
422458,2
442059,3
598537,3
159537,3
945454,3
667068,3
235977,1
487175,3
932621,1
386007,3
707118,3
451565,3
728764,3
270465,3
324864,3
182108,3
678210,2
75630,3
931184,2
104498,3
214157,2
286105,1
188687,3
456420,3
1036909,3
891541,3
611450,1
1026793,3
367078,2
300029,1
764314,3
691649,3
113974,3
760734,3
633719,3
800352,1
774960,3
618271,1
443375,1
610336,1
181660,3
959087,3
807580,3
188364,3
155672,3
739948,1
284370,2
478227,3
138888,3
847576,3
189477,1
209880,3
135595,1
1015309,3
1049206,3
484085,3
958649,3
136304,1
156192,1
65841,2
750567,2
891783,3
1024969,1
839519,3
505325,3
854205,3
267215,1
157156,2
782528,1
814007,3
203499,3
606482,1
664376,3
59534,3
450851,3
955756,3
436720,3
528371,1
157522,1
172945,3
587493,2
784022,3
859317,1
66168,2
61635,1
155885,3
38771,3
634645,1
756277,3
719517,1
1022120,3
190858,3
556802,3
386720,1
802710,3
678792,1
619343,1
399906,3
698280,2
439973,3
115487,1
