,damage_grade
268764,1
268765,1
268766,1
268767,1
268768,1
268769,1
268770,1
268771,1
268772,1
268773,1
268774,1
268775,1
268776,1
268777,1
268778,1
268779,1
268780,1
268781,1
268782,1
268783,1
268784,1
268785,1
268786,1
268787,1
268788,1
268789,1
268790,1
268791,1
268792,1
268793,1
268794,1
268795,1
268796,1
268797,1
268798,1
268799,1
268800,1
268801,1
268802,1
268803,1
268804,1
268805,1
268806,1
268807,1
268808,1
268809,1
268810,1
268811,1
268812,1
268813,1
268814,1
268815,1
268816,1
268817,1
268818,1
268819,1
268820,1
268821,1
268822,1
268823,1
268824,1
268825,1
268826,1
268827,1
268828,1
268829,1
268830,1
268831,1
268832,1
268833,1
268834,1
268835,1
268836,1
268837,1
268838,1
268839,1
268840,1
268841,1
268842,1
268843,1
268844,1
268845,1
268846,1
268847,1
268848,1
268849,1
268850,1
268851,1
268852,1
268853,1
268854,1
268855,1
268856,1
268857,1
268858,1
268859,1
268860,1
268861,1
268862,1
268863,1
268864,1
268865,1
268866,1
268867,1
268868,1
268869,1
268870,1
268871,1
268872,1
268873,1
268874,1
268875,1
268876,1
268877,1
268878,1
268879,1
268880,1
268881,1
268882,1
268883,1
268884,1
268885,1
268886,1
268887,1
268888,1
268889,1
268890,1
268891,1
268892,1
268893,1
268894,1
268895,1
268896,1
268897,1
268898,1
268899,1
268900,1
268901,1
268902,1
268903,1
268904,1
268905,1
268906,1
268907,1
268908,1
268909,1
268910,1
268911,1
268912,1
268913,1
268914,1
268915,1
268916,1
268917,1
268918,1
268919,1
268920,1
268921,1
268922,1
268923,1
268924,1
268925,1
268926,1
268927,1
268928,1
268929,1
268930,1
268931,1
268932,1
268933,1
268934,1
268935,1
268936,1
268937,1
268938,1
268939,1
268940,1
268941,1
268942,1
268943,1
268944,1
268945,1
268946,1
268947,1
268948,1
268949,1
268950,1
268951,1
268952,1
268953,1
268954,1
268955,1
268956,1
268957,1
268958,1
268959,1
268960,1
268961,1
268962,1
268963,1
268964,1
268965,1
268966,1
268967,1
268968,1
268969,1
268970,1
268971,1
268972,1
268973,1
268974,1
268975,1
268976,1
268977,1
268978,1
268979,1
268980,1
268981,1
268982,1
268983,1
268984,1
268985,1
268986,1
268987,1
268988,1
268989,1
268990,1
268991,1
268992,1
268993,1
268994,1
268995,1
268996,1
268997,1
268998,1
268999,1
269000,1
269001,1
269002,1
269003,1
269004,1
269005,1
269006,1
269007,1
269008,1
269009,1
269010,1
269011,1
269012,1
269013,1
269014,1
269015,1
269016,1
269017,1
269018,1
269019,1
269020,1
269021,1
269022,1
269023,1
269024,1
269025,1
269026,1
269027,1
269028,1
269029,1
269030,1
269031,1
269032,1
269033,1
269034,1
269035,1
269036,1
269037,1
269038,1
269039,1
269040,1
269041,1
269042,1
269043,1
269044,1
269045,1
269046,1
269047,1
269048,1
269049,1
269050,1
269051,1
269052,1
269053,1
269054,1
269055,1
269056,1
269057,1
269058,1
269059,1
269060,1
269061,1
269062,1
269063,1
269064,1
269065,1
269066,1
269067,1
269068,1
269069,1
269070,1
269071,1
269072,1
269073,1
269074,1
269075,1
269076,1
269077,1
269078,1
269079,1
269080,1
269081,1
269082,1
269083,1
269084,1
269085,1
269086,1
269087,1
269088,1
269089,1
269090,1
269091,1
269092,1
269093,1
269094,1
269095,1
269096,1
269097,1
269098,1
269099,1
269100,1
269101,1
269102,1
269103,1
269104,1
269105,1
269106,1
269107,1
269108,1
269109,1
269110,1
269111,1
269112,1
269113,1
269114,1
269115,1
269116,1
269117,1
269118,1
269119,1
269120,1
269121,1
269122,1
269123,1
269124,1
269125,1
269126,1
269127,1
269128,1
269129,1
269130,1
269131,1
269132,1
269133,1
269134,1
269135,1
269136,1
269137,1
269138,1
269139,1
269140,1
269141,1
269142,1
269143,1
269144,1
269145,1
269146,1
269147,1
269148,1
269149,1
269150,1
269151,1
269152,1
269153,1
269154,1
269155,1
269156,1
269157,1
269158,1
269159,1
269160,1
269161,1
269162,1
269163,1
269164,1
269165,1
269166,1
269167,1
269168,1
269169,1
269170,1
269171,1
269172,1
269173,1
269174,1
269175,1
269176,1
269177,1
269178,1
269179,1
269180,1
269181,1
269182,1
269183,1
269184,1
269185,1
269186,1
269187,1
269188,1
269189,1
269190,1
269191,1
269192,1
269193,1
269194,1
269195,1
269196,1
269197,1
269198,1
269199,1
269200,1
269201,1
269202,1
269203,1
269204,1
269205,1
269206,1
269207,1
269208,1
269209,1
269210,1
269211,1
269212,1
269213,1
269214,1
269215,1
269216,1
269217,1
269218,1
269219,1
269220,1
269221,1
269222,1
269223,1
269224,1
269225,1
269226,1
269227,1
269228,1
269229,1
269230,1
269231,1
269232,1
269233,1
269234,1
269235,1
269236,1
269237,1
269238,1
269239,1
269240,1
269241,1
269242,1
269243,1
269244,1
269245,1
269246,1
269247,1
269248,1
269249,1
269250,1
269251,1
269252,1
269253,1
269254,1
269255,1
269256,1
269257,1
269258,1
269259,1
269260,1
269261,1
269262,1
269263,1
269264,1
269265,1
269266,1
269267,1
269268,1
269269,1
269270,1
269271,1
269272,1
269273,1
269274,1
269275,1
269276,1
269277,1
269278,1
269279,1
269280,1
269281,1
269282,1
269283,1
269284,1
269285,1
269286,1
269287,1
269288,1
269289,1
269290,1
269291,1
269292,1
269293,1
269294,1
269295,1
269296,1
269297,1
269298,1
269299,1
269300,1
269301,1
269302,1
269303,1
269304,1
269305,1
269306,1
269307,1
269308,1
269309,1
269310,1
269311,1
269312,1
269313,1
269314,1
269315,1
269316,1
269317,1
269318,1
269319,1
269320,1
269321,1
269322,1
269323,1
269324,1
269325,1
269326,1
269327,1
269328,1
269329,1
269330,1
269331,1
269332,1
269333,1
269334,1
269335,1
269336,1
269337,1
269338,1
269339,1
269340,1
269341,1
269342,1
269343,1
269344,1
269345,1
269346,1
269347,1
269348,1
269349,1
269350,1
269351,1
269352,1
269353,1
269354,1
269355,1
269356,1
269357,1
269358,1
269359,1
269360,1
269361,1
269362,1
269363,1
269364,1
269365,1
269366,1
269367,1
269368,1
269369,1
269370,1
269371,1
269372,1
269373,1
269374,1
269375,1
269376,1
269377,1
269378,1
269379,1
269380,1
269381,1
269382,1
269383,1
269384,1
269385,1
269386,1
269387,1
269388,1
269389,1
269390,1
269391,1
269392,1
269393,1
269394,1
269395,1
269396,1
269397,1
269398,1
269399,1
269400,1
269401,1
269402,1
269403,1
269404,1
269405,1
269406,1
269407,1
269408,1
269409,1
269410,1
269411,1
269412,1
269413,1
269414,1
269415,1
269416,1
269417,1
269418,1
269419,1
269420,1
269421,1
269422,1
269423,1
269424,1
269425,1
269426,1
269427,1
269428,1
269429,1
269430,1
269431,1
269432,1
269433,1
269434,1
269435,1
269436,1
269437,1
269438,1
269439,1
269440,1
269441,1
269442,1
269443,1
269444,1
269445,1
269446,1
269447,1
269448,1
269449,1
269450,1
269451,1
269452,1
269453,1
269454,1
269455,1
269456,1
269457,1
269458,1
269459,1
269460,1
269461,1
269462,1
269463,1
269464,1
269465,1
269466,1
269467,1
269468,1
269469,1
269470,1
269471,1
269472,1
269473,1
269474,1
269475,1
269476,1
269477,1
269478,1
269479,1
269480,1
269481,1
269482,1
269483,1
269484,1
269485,1
269486,1
269487,1
269488,1
269489,1
269490,1
269491,1
269492,1
269493,1
269494,1
269495,1
269496,1
269497,1
269498,1
269499,1
269500,1
269501,1
269502,1
269503,1
269504,1
269505,1
269506,1
269507,1
269508,1
269509,1
269510,1
269511,1
269512,1
269513,1
269514,1
269515,1
269516,1
269517,1
269518,1
269519,1
269520,1
269521,1
269522,1
269523,1
269524,1
269525,1
269526,1
269527,1
269528,1
269529,1
269530,1
269531,1
269532,1
269533,1
269534,1
269535,1
269536,1
269537,1
269538,1
269539,1
269540,1
269541,1
269542,1
269543,1
269544,1
269545,1
269546,1
269547,1
269548,1
269549,1
269550,1
269551,1
269552,1
269553,1
269554,1
269555,1
269556,1
269557,1
269558,1
269559,1
269560,1
269561,1
269562,1
269563,1
269564,1
269565,1
269566,1
269567,1
269568,1
269569,1
269570,1
269571,1
269572,1
269573,1
269574,1
269575,1
269576,1
269577,1
269578,1
269579,1
269580,1
269581,1
269582,1
269583,1
269584,1
269585,1
269586,1
269587,1
269588,1
269589,1
269590,1
269591,1
269592,1
269593,1
269594,1
269595,1
269596,1
269597,1
269598,1
269599,1
269600,1
269601,1
269602,1
269603,1
269604,1
269605,1
269606,1
269607,1
269608,1
269609,1
269610,1
269611,1
269612,1
269613,1
269614,1
269615,1
269616,1
269617,1
269618,1
269619,1
269620,1
269621,1
269622,1
269623,1
269624,1
269625,1
269626,1
269627,1
269628,1
269629,1
269630,1
269631,1
269632,1
269633,1
269634,1
269635,1
269636,1
269637,1
269638,1
269639,1
269640,1
269641,1
269642,1
269643,1
269644,1
269645,1
269646,1
269647,1
269648,1
269649,1
269650,1
269651,1
269652,1
269653,1
269654,1
269655,1
269656,1
269657,1
269658,1
269659,1
269660,1
269661,1
269662,1
269663,1
269664,1
269665,1
269666,1
269667,1
269668,1
269669,1
269670,1
269671,1
269672,1
269673,1
269674,1
269675,1
269676,1
269677,1
269678,1
269679,1
269680,1
269681,1
269682,1
269683,1
269684,1
269685,1
269686,1
269687,1
269688,1
269689,1
269690,1
269691,1
269692,1
269693,1
269694,1
269695,1
269696,1
269697,1
269698,1
269699,1
269700,1
269701,1
269702,1
269703,1
269704,1
269705,1
269706,1
269707,1
269708,1
269709,1
269710,1
269711,1
269712,1
269713,1
269714,1
269715,1
269716,1
269717,1
269718,1
269719,1
269720,1
269721,1
269722,1
269723,1
269724,1
269725,1
269726,1
269727,1
269728,1
269729,1
269730,1
269731,1
269732,1
269733,1
269734,1
269735,1
269736,1
269737,1
269738,1
269739,1
269740,1
269741,1
269742,1
269743,1
269744,1
269745,1
269746,1
269747,1
269748,1
269749,1
269750,1
269751,1
269752,1
269753,1
269754,1
269755,1
269756,1
269757,1
269758,1
269759,1
269760,1
269761,1
269762,1
269763,1
269764,1
269765,1
269766,1
269767,1
269768,1
269769,1
269770,1
269771,1
269772,1
269773,1
269774,1
269775,1
269776,1
269777,1
269778,1
269779,1
269780,1
269781,1
269782,1
269783,1
269784,1
269785,1
269786,1
269787,1
269788,1
269789,1
269790,1
269791,1
269792,1
269793,1
269794,1
269795,1
269796,1
269797,1
269798,1
269799,1
269800,1
269801,1
269802,1
269803,1
269804,1
269805,1
269806,1
269807,1
269808,1
269809,1
269810,1
269811,1
269812,1
269813,1
269814,1
269815,1
269816,1
269817,1
269818,1
269819,1
269820,1
269821,1
269822,1
269823,1
269824,1
269825,1
269826,1
269827,1
269828,1
269829,1
269830,1
269831,1
269832,1
269833,1
269834,1
269835,1
269836,1
269837,1
269838,1
269839,1
269840,1
269841,1
269842,1
269843,1
269844,1
269845,1
269846,1
269847,1
269848,1
269849,1
269850,1
269851,1
269852,1
269853,1
269854,1
269855,1
269856,1
269857,1
269858,1
269859,1
269860,1
269861,1
269862,1
269863,1
269864,1
269865,1
269866,1
269867,1
269868,1
269869,1
269870,1
269871,1
269872,1
269873,1
269874,1
269875,1
269876,1
269877,1
269878,1
269879,1
269880,1
269881,1
269882,1
269883,1
269884,1
269885,1
269886,1
269887,1
269888,1
269889,1
269890,1
269891,1
269892,1
269893,1
269894,1
269895,1
269896,1
269897,1
269898,1
269899,1
269900,1
269901,1
269902,1
269903,1
269904,1
269905,1
269906,1
269907,1
269908,1
269909,1
269910,1
269911,1
269912,1
269913,1
269914,1
269915,1
269916,1
269917,1
269918,1
269919,1
269920,1
269921,1
269922,1
269923,1
269924,1
269925,1
269926,1
269927,1
269928,1
269929,1
269930,1
269931,1
269932,1
269933,1
269934,1
269935,1
269936,1
269937,1
269938,1
269939,1
269940,1
269941,1
269942,1
269943,1
269944,1
269945,1
269946,1
269947,1
269948,1
269949,1
269950,1
269951,1
269952,1
269953,1
269954,1
269955,1
269956,1
269957,1
269958,1
269959,1
269960,1
269961,1
269962,1
269963,1
269964,1
269965,1
269966,1
269967,1
269968,1
269969,1
269970,1
269971,1
269972,1
269973,1
269974,1
269975,1
269976,1
269977,1
269978,1
269979,1
269980,1
269981,1
269982,1
269983,1
269984,1
269985,1
269986,1
269987,1
269988,1
269989,1
269990,1
269991,1
269992,1
269993,1
269994,1
269995,1
269996,1
269997,1
269998,1
269999,1
270000,1
270001,1
270002,1
270003,1
270004,1
270005,1
270006,1
270007,1
270008,1
270009,1
270010,1
270011,1
270012,1
270013,1
270014,1
270015,1
270016,1
270017,1
270018,1
270019,1
270020,1
270021,1
270022,1
270023,1
270024,1
270025,1
270026,1
270027,1
270028,1
270029,1
270030,1
270031,1
270032,1
270033,1
270034,1
270035,1
270036,1
270037,1
270038,1
270039,1
270040,1
270041,1
270042,1
270043,1
270044,1
270045,1
270046,1
270047,1
270048,1
270049,1
270050,1
270051,1
270052,1
270053,1
270054,1
270055,1
270056,1
270057,1
270058,1
270059,1
270060,1
270061,1
270062,1
270063,1
270064,1
270065,1
270066,1
270067,1
270068,1
270069,1
270070,1
270071,1
270072,1
270073,1
270074,1
270075,1
270076,1
270077,1
270078,1
270079,1
270080,1
270081,1
270082,1
270083,1
270084,1
270085,1
270086,1
270087,1
270088,1
270089,1
270090,1
270091,1
270092,1
270093,1
270094,1
270095,1
270096,1
270097,1
270098,1
270099,1
270100,1
270101,1
270102,1
270103,1
270104,1
270105,1
270106,1
270107,1
270108,1
270109,1
270110,1
270111,1
270112,1
270113,1
270114,1
270115,1
270116,1
270117,1
270118,1
270119,1
270120,1
270121,1
270122,1
270123,1
270124,1
270125,1
270126,1
270127,1
270128,1
270129,1
270130,1
270131,1
270132,1
270133,1
270134,1
270135,1
270136,1
270137,1
270138,1
270139,1
270140,1
270141,1
270142,1
270143,1
270144,1
270145,1
270146,1
270147,1
270148,1
270149,1
270150,1
270151,1
270152,1
270153,1
270154,1
270155,1
270156,1
270157,1
270158,1
270159,1
270160,1
270161,1
270162,1
270163,1
270164,1
270165,1
270166,1
270167,1
270168,1
270169,1
270170,1
270171,1
270172,1
270173,1
270174,1
270175,1
270176,1
270177,1
270178,1
270179,1
270180,1
270181,1
270182,1
270183,1
270184,1
270185,1
270186,1
270187,1
270188,1
270189,1
270190,1
270191,1
270192,1
270193,1
270194,1
270195,1
270196,1
270197,1
270198,1
270199,1
270200,1
270201,1
270202,1
270203,1
270204,1
270205,1
270206,1
270207,1
270208,1
270209,1
270210,1
270211,1
270212,1
270213,1
270214,1
270215,1
270216,1
270217,1
270218,1
270219,1
270220,1
270221,1
270222,1
270223,1
270224,1
270225,1
270226,1
270227,1
270228,1
270229,1
270230,1
270231,1
270232,1
270233,1
270234,1
270235,1
270236,1
270237,1
270238,1
270239,1
270240,1
270241,1
270242,1
270243,1
270244,1
270245,1
270246,1
270247,1
270248,1
270249,1
270250,1
270251,1
270252,1
270253,1
270254,1
270255,1
270256,1
270257,1
270258,1
270259,1
270260,1
270261,1
270262,1
270263,1
270264,1
270265,1
270266,1
270267,1
270268,1
270269,1
270270,1
270271,1
270272,1
270273,1
270274,1
270275,1
270276,1
270277,1
270278,1
270279,1
270280,1
270281,1
270282,1
270283,1
270284,1
270285,1
270286,1
270287,1
270288,1
270289,1
270290,1
270291,1
270292,1
270293,1
270294,1
270295,1
270296,1
270297,1
270298,1
270299,1
270300,1
270301,1
270302,1
270303,1
270304,1
270305,1
270306,1
270307,1
270308,1
270309,1
270310,1
270311,1
270312,1
270313,1
270314,1
270315,1
270316,1
270317,1
270318,1
270319,1
270320,1
270321,1
270322,1
270323,1
270324,1
270325,1
270326,1
270327,1
270328,1
270329,1
270330,1
270331,1
270332,1
270333,1
270334,1
270335,1
270336,1
270337,1
270338,1
270339,1
270340,1
270341,1
270342,1
270343,1
270344,1
270345,1
270346,1
270347,1
270348,1
270349,1
270350,1
270351,1
270352,1
270353,1
270354,1
270355,1
270356,1
270357,1
270358,1
270359,1
270360,1
270361,1
270362,1
270363,1
270364,1
270365,1
270366,1
270367,1
270368,1
270369,1
270370,1
270371,1
270372,1
270373,1
270374,1
270375,1
270376,1
270377,1
270378,1
270379,1
270380,1
270381,1
270382,1
270383,1
270384,1
270385,1
270386,1
270387,1
270388,1
270389,1
270390,1
270391,1
270392,1
270393,1
270394,1
270395,1
270396,1
270397,1
270398,1
270399,1
270400,1
270401,1
270402,1
270403,1
270404,1
270405,1
270406,1
270407,1
270408,1
270409,1
270410,1
270411,1
270412,1
270413,1
270414,1
270415,1
270416,1
270417,1
270418,1
270419,1
270420,1
270421,1
270422,1
270423,1
270424,1
270425,1
270426,1
270427,1
270428,1
270429,1
270430,1
270431,1
270432,1
270433,1
270434,1
270435,1
270436,1
270437,1
270438,1
270439,1
270440,1
270441,1
270442,1
270443,1
270444,1
270445,1
270446,1
270447,1
270448,1
270449,1
270450,1
270451,1
270452,1
270453,1
270454,1
270455,1
270456,1
270457,1
270458,1
270459,1
270460,1
270461,1
270462,1
270463,1
270464,1
270465,1
270466,1
270467,1
270468,1
270469,1
270470,1
270471,1
270472,1
270473,1
270474,1
270475,1
270476,1
270477,1
270478,1
270479,1
270480,1
270481,1
270482,1
270483,1
270484,1
270485,1
270486,1
270487,1
270488,1
270489,1
270490,1
270491,1
270492,1
270493,1
270494,1
270495,1
270496,1
270497,1
270498,1
270499,1
270500,1
270501,1
270502,1
270503,1
270504,1
270505,1
270506,1
270507,1
270508,1
270509,1
270510,1
270511,1
270512,1
270513,1
270514,1
270515,1
270516,1
270517,1
270518,1
270519,1
270520,1
270521,1
270522,1
270523,1
270524,1
270525,1
270526,1
270527,1
270528,1
270529,1
270530,1
270531,1
270532,1
270533,1
270534,1
270535,1
270536,1
270537,1
270538,1
270539,1
270540,1
270541,1
270542,1
270543,1
270544,1
270545,1
270546,1
270547,1
270548,1
270549,1
270550,1
270551,1
270552,1
270553,1
270554,1
270555,1
270556,1
270557,1
270558,1
270559,1
270560,1
270561,1
270562,1
270563,1
270564,1
270565,1
270566,1
270567,1
270568,1
270569,1
270570,1
270571,1
270572,1
270573,1
270574,1
270575,1
270576,1
270577,1
270578,1
270579,1
270580,1
270581,1
270582,1
270583,1
270584,1
270585,1
270586,1
270587,1
270588,1
270589,1
270590,1
270591,1
270592,1
270593,1
270594,1
270595,1
270596,1
270597,1
270598,1
270599,1
270600,1
270601,1
270602,1
270603,1
270604,1
270605,1
270606,1
270607,1
270608,1
270609,1
270610,1
270611,1
270612,1
270613,1
270614,1
270615,1
270616,1
270617,1
270618,1
270619,1
270620,1
270621,1
270622,1
270623,1
270624,1
270625,1
270626,1
270627,1
270628,1
270629,1
270630,1
270631,1
270632,1
270633,1
270634,1
270635,1
270636,1
270637,1
270638,1
270639,1
270640,1
270641,1
270642,1
270643,1
270644,1
270645,1
270646,1
270647,1
270648,1
270649,1
270650,1
270651,1
270652,1
270653,1
270654,1
270655,1
270656,1
270657,1
270658,1
270659,1
270660,1
270661,1
270662,1
270663,1
270664,1
270665,1
270666,1
270667,1
270668,1
270669,1
270670,1
270671,1
270672,1
270673,1
270674,1
270675,1
270676,1
270677,1
270678,1
270679,1
270680,1
270681,1
270682,1
270683,1
270684,1
270685,1
270686,1
270687,1
270688,1
270689,1
270690,1
270691,1
270692,1
270693,1
270694,1
270695,1
270696,1
270697,1
270698,1
270699,1
270700,1
270701,1
270702,1
270703,1
270704,1
270705,1
270706,1
270707,1
270708,1
270709,1
270710,1
270711,1
270712,1
270713,1
270714,1
270715,1
270716,1
270717,1
270718,1
270719,1
270720,1
270721,1
270722,1
270723,1
270724,1
270725,1
270726,1
270727,1
270728,1
270729,1
270730,1
270731,1
270732,1
270733,1
270734,1
270735,1
270736,1
270737,1
270738,1
270739,1
270740,1
270741,1
270742,1
270743,1
270744,1
270745,1
270746,1
270747,1
270748,1
270749,1
270750,1
270751,1
270752,1
270753,1
270754,1
270755,1
270756,1
270757,1
270758,1
270759,1
270760,1
270761,1
270762,1
270763,1
270764,1
270765,1
270766,1
270767,1
270768,1
270769,1
270770,1
270771,1
270772,1
270773,1
270774,1
270775,1
270776,1
270777,1
270778,1
270779,1
270780,1
270781,1
270782,1
270783,1
270784,1
270785,1
270786,1
270787,1
270788,1
270789,1
270790,1
270791,1
270792,1
270793,1
270794,1
270795,1
270796,1
270797,1
270798,1
270799,1
270800,1
270801,1
270802,1
270803,1
270804,1
270805,1
270806,1
270807,1
270808,1
270809,1
270810,1
270811,1
270812,1
270813,1
270814,1
270815,1
270816,1
270817,1
270818,1
270819,1
270820,1
270821,1
270822,1
270823,1
270824,1
270825,1
270826,1
270827,1
270828,1
270829,1
270830,1
270831,1
270832,1
270833,1
270834,1
270835,1
270836,1
270837,1
270838,1
270839,1
270840,1
270841,1
270842,1
270843,1
270844,1
270845,1
270846,1
270847,1
270848,1
270849,1
270850,1
270851,1
270852,1
270853,1
270854,1
270855,1
270856,1
270857,1
270858,1
270859,1
270860,1
270861,1
270862,1
270863,1
270864,1
270865,1
270866,1
270867,1
270868,1
270869,1
270870,1
270871,1
270872,1
270873,1
270874,1
270875,1
270876,1
270877,1
270878,1
270879,1
270880,1
270881,1
270882,1
270883,1
270884,1
270885,1
270886,1
270887,1
270888,1
270889,1
270890,1
270891,1
270892,1
270893,1
270894,1
270895,1
270896,1
270897,1
270898,1
270899,1
270900,1
270901,1
270902,1
270903,1
270904,1
270905,1
270906,1
270907,1
270908,1
270909,1
270910,1
270911,1
270912,1
270913,1
270914,1
270915,1
270916,1
270917,1
270918,1
270919,1
270920,1
270921,1
270922,1
270923,1
270924,1
270925,1
270926,1
270927,1
270928,1
270929,1
270930,1
270931,1
270932,1
270933,1
270934,1
270935,1
270936,1
270937,1
270938,1
270939,1
270940,1
270941,1
270942,1
270943,1
270944,1
270945,1
270946,1
270947,1
270948,1
270949,1
270950,1
270951,1
270952,1
270953,1
270954,1
270955,1
270956,1
270957,1
270958,1
270959,1
270960,1
270961,1
270962,1
270963,1
270964,1
270965,1
